ID PNCP,Ano,Número Sequencial,Número Controle PNCP,CNPJ Órgão,Nome Órgão,Código Unidade,Nome Unidade,Esfera Nome,Poder Nome,Município Nome,UF,Modalidade,Data Publicação PNCP,Início Vigência,Fim Vigência,Cancelado,Título Arquivo,URI Arquivo,Nomes Arquivos,Tipo ID,Tipo Nome,Item URL
5afbc61ec3cabe188ed7d92dd935ff77,2021,70,00394502000144-1-000070/2021,394502000144,COMANDO DA MARINHA,784000,COMANDO DO 4.DISTRITO NAVAL,Federal,Executivo,Belém,PA,Dispensa de Licitação,"2021-09-16T07:00:35,516",2021-09-16T08:00,2021-09-21T14:00,False,Orcamentos,https://pncp.gov.br/pncp-api/v1/orgaos/00394502000144/compras/2021/70/arquivos/1,Orcamentos.pdf,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/00394502000144/2021/70
4929d03dc3dab2940391508ccc037d1c,2021,190,00394502000144-1-000190/2021,394502000144,COMANDO DA MARINHA,791100,COMANDO DA FORCA AERONAVAL,Federal,Executivo,São Pedro da Aldeia,RJ,Dispensa de Licitação,"2021-10-22T07:01:30,620",2021-10-22T08:00,2021-10-27T16:00,False,191 dispensa eletronica NOVO,https://pncp.gov.br/pncp-api/v1/orgaos/00394502000144/compras/2021/190/arquivos/1,191 dispensa eletronica NOVO.odt,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/00394502000144/2021/190
1343e4de481e73c330502c4363778dac,2021,282,00394452000103-1-000282/2021,394452000103,COMANDO DO EXERCITO,160480,5 CIRCUNSCRICAO DE SERVICO MILITAR,Federal,Executivo,Ribeirão Preto,SP,Dispensa de Licitação,"2021-08-31T07:41:54,875",2021-08-31T08:00,2021-09-03T14:00,False,TERMO DE REFERENCIA DISP ELET 99 - AP E UTENS DOM,https://pncp.gov.br/pncp-api/v1/orgaos/00394452000103/compras/2021/282/arquivos/1,TERMO DE REFERENCIA DISP ELET 99 - AP E UTENS DOM.pdf,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/00394452000103/2021/282
037029ee5f6b6f61417dcc14ec0e0198,2021,4,10728444000100-1-000004/2021,10728444000100,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE SERGIPE",158134,"INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE",Federal,Executivo,Aracaju,SE,Dispensa de Licitação,"2021-10-21T07:00:22,767",2021-10-21T08:00,2021-10-26T14:00,False,Aviso de Dispensa Eletronica n 08_2021,https://pncp.gov.br/pncp-api/v1/orgaos/10728444000100/compras/2021/4/arquivos/1,Aviso de Dispensa Eletronica n 08_2021.pdf,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/10728444000100/2021/4
101aa1360b165bee4fc854c4740ab384,2021,1979,00394452000103-1-001979/2021,394452000103,COMANDO DO EXERCITO,160223,HOSPITAL GERAL DE CURITIBA,Federal,Executivo,Curitiba,PR,Dispensa de Licitação,"2021-11-25T07:00:55,682",2021-11-25T08:00,2021-12-06T14:00,False,1._Requisicao_relogio,https://pncp.gov.br/pncp-api/v1/orgaos/00394452000103/compras/2021/1979/arquivos/1,1._Requisicao_relogio.docx,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/00394452000103/2021/1979
247ae0081d518c74c93f1bb1e5e66bcd,2021,1,32479123000143-1-000001/2021,32479123000143,UNIVERSIDADE FEDERAL DO ESPIRITO SANTO,153050,CENTRO DE CIÊNCIAS AGRÁRIAS DA UFES,Federal,Executivo,Alegre,ES,Dispensa de Licitação,"2021-11-18T22:19:41,335",2021-11-18T22:19:41,2021-11-18T22:19:41,False,,,,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/32479123000143/2021/1
bffd98d2c6e32757417cc6a960c6da5d,2021,27,00394502000144-1-000027/2021,394502000144,COMANDO DA MARINHA,782025,NAVIO PATRULHA GRAVATAÍ,Federal,Executivo,Salvador,BA,Dispensa de Licitação,"2021-08-20T07:00:31,128",2021-08-20T08:00,2021-08-25T14:01,False,ORCAMENTO bico bosch  DLLZ 152 S 1247,https://pncp.gov.br/pncp-api/v1/orgaos/00394502000144/compras/2021/27/arquivos/1,ORCAMENTO bico bosch  DLLZ 152 S 1247.odt,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/00394502000144/2021/27
e94321618519701845d7e145d0f373ac,2021,220,00394429000100-1-000220/2021,394429000100,COMANDO DA AERONAUTICA,120006,MAER-GAPBR-GRUPAMENTO DE APOIO DE BRASILIA/DF,Federal,Executivo,Brasília,DF,Dispensa de Licitação,"2021-11-16T07:02:22,480",2021-11-16T08:00,2021-11-19T14:00,False,AVISO DE DISPENSA ELETRONICA N 83-21,https://pncp.gov.br/pncp-api/v1/orgaos/00394429000100/compras/2021/220/arquivos/1,AVISO DE DISPENSA ELETRONICA N 83-21.pdf,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/00394429000100/2021/220
e162694bb75014c62d4bb31bb6c644e3,2021,2,14855787000188-1-000002/2021,14855787000188,CONSELHO REGIONAL DE MEDICINA DO ESTADO DA BAHIA,389168,CONSELHO REGIONAL DE MEDICINA ESTADO DA BAHIA,Federal,Executivo,Salvador,BA,Dispensa de Licitação,"2021-09-08T07:00:17,044",2021-09-08T08:00,2021-09-13T14:00,False,DOD e Justificativas - AQUISICAO DE PAPEL TOALHA,https://pncp.gov.br/pncp-api/v1/orgaos/14855787000188/compras/2021/2/arquivos/1,DOD e Justificativas - AQUISICAO DE PAPEL TOALHA.pdf,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/14855787000188/2021/2
93c08bb051c9d6e1d809b24d0aaa13e1,2021,8,00394429000100-1-000008/2021,394429000100,COMANDO DA AERONAUTICA,120014,BASE AEREA DE FORTALEZA/MAER - CE,Federal,Executivo,Fortaleza,CE,Dispensa de Licitação,"2021-09-13T07:01:14,608",2021-09-13T08:00,2021-09-16T14:00,False,PROJETO BASICO ALCOOL GEL,https://pncp.gov.br/pncp-api/v1/orgaos/00394429000100/compras/2021/8/arquivos/1,PROJETO BASICO ALCOOL GEL.pdf,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/00394429000100/2021/8
a6452dd1a0b17249f1d4e353da787db9,2021,162,00394460000141-1-000162/2021,394460000141,MINISTERIO DA ECONOMIA,170085,SUPERINTENDÊNCIA DE ADMINISTRAÇÃO DO MF - MG,Federal,Executivo,Belo Horizonte,MG,Dispensa de Licitação,"2021-12-06T13:19:00,781",2021-12-06T13:19,2021-12-06T13:19,False,,,,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/00394460000141/2021/162
ef66adef146045f1cb8ef6278d1f821d,2021,51,00394544000185-1-000051/2021,394544000185,MINISTERIO DA SAUDE,250042,HOSPITAL GERAL DE BONSUCESSO,Federal,Executivo,Rio de Janeiro,RJ,Dispensa de Licitação,"2021-11-19T07:01:35,921",2021-11-19T08:00,2021-11-24T14:00,False,requisicao- prolocaina,https://pncp.gov.br/pncp-api/v1/orgaos/00394544000185/compras/2021/51/arquivos/1,requisicao- prolocaina.pdf,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/00394544000185/2021/51
ad2fe2dcd2da86246da0b21996266d10,2022,191,00394452000103-1-000191/2022,394452000103,COMANDO DO EXERCITO,160422,COMANDO 1 BRIGADA DE CAVALARIA MECANIZADA/RS,Federal,Executivo,Santiago,RS,Dispensa de Licitação,"2022-02-10T11:49:42,605",2022-02-10T11:49:41,2022-02-15T10:59:59,False,TERMO DE REFERENCIA,https://pncp.gov.br/pncp-api/v1/orgaos/00394452000103/compras/2022/191/arquivos/1,TERMO DE REFERENCIA.pdf,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/00394452000103/2022/191
878f304c3176300e9d0d80f8121dd448,2022,11,00394460000141-1-000011/2022,394460000141,MINISTERIO DA ECONOMIA,170201,DELEGACIA DA REC.FEDERAL EM PORTO VELHO/RO,Federal,Executivo,Porto Velho,RO,Dispensa de Licitação,"2022-01-18T16:12:13,004",2022-01-18T16:12:11,2022-01-21T07:59:59,False,Termo de Referencia - Mascara e alcool gel,https://pncp.gov.br/pncp-api/v1/orgaos/00394460000141/compras/2022/11/arquivos/1,Termo de Referencia - Mascara e alcool gel.doc,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/00394460000141/2022/11
5ac995f3c8ec99a470089f9dabb68850,2021,1218,00394452000103-1-001218/2021,394452000103,COMANDO DO EXERCITO,160123,14 GRUPO DE ARTILHARIA DE CAMPANHA,Federal,Executivo,Pouso Alegre,MG,Dispensa de Licitação,"2021-10-25T07:02:40,689",2021-10-25T08:00,2021-10-28T14:00,False,3. TERMO DE REFERENCIA ODONTO,https://pncp.gov.br/pncp-api/v1/orgaos/00394452000103/compras/2021/1218/arquivos/1,3. TERMO DE REFERENCIA ODONTO.odt,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/00394452000103/2021/1218
b8fd500cc4d8c12a6d0d2a6e378c3e12,2022,27,04801221000110-1-000027/2022,4801221000110,TRIBUNAL DE CONTAS DO ESTADO DE RONDONIA,925006,TRIBUNAL DE JUSTIÇA DO ESTADO DE RONDÔNIA,Estadual,Legislativo,Porto Velho,RO,Dispensa de Licitação,"2022-02-03T14:56:53,586",2022-02-03T14:56:53,2022-02-08T11:59:59,False,Termo de Referencia,https://pncp.gov.br/pncp-api/v1/orgaos/04801221000110/compras/2022/27/arquivos/1,Termo de Referencia.pdf,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/04801221000110/2022/27
b67cdc77270a993e5d1a5c9dd6779a63,2022,9,08761124000100-1-000009/2022,8761124000100,ESTADO DA PARAIBA,982015,PREFEITURA MUNICIPAL DE DONA INÊS/PB,Estadual,Não se aplica,Dona Inês,PB,Dispensa de Licitação,"2022-02-17T16:18:43,208",2022-02-17T16:18:42,2022-02-22T07:59:59,False,Projeto Basico - Pedreiro,https://pncp.gov.br/pncp-api/v1/orgaos/08761124000100/compras/2022/9/arquivos/1,Projeto Basico - Pedreiro.pdf,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/08761124000100/2022/9
a0ffd7f85df0d71f9b5cd074271d6672,2021,303,15126437000143-1-000303/2021,15126437000143,EMPRESA BRASILEIRA DE SERVIÇOS HOSPITALARES,155900,HOSPITAL UNIVERSITARIO DE SÃO CARLOS,Federal,Executivo,São Carlos,SP,Dispensa de Licitação,"2021-12-09T07:00:37,397",2021-12-09T08:00,2021-12-14T14:00,False,SEI_SEDE - 17973631 - Termo de Referencia - SEI,https://pncp.gov.br/pncp-api/v1/orgaos/15126437000143/compras/2021/303/arquivos/1,SEI_SEDE - 17973631 - Termo de Referencia - SEI.pdf,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/15126437000143/2021/303
8a69248d7ef882c7c8f87b066e365e6f,2021,41,03277610000125-1-000041/2021,3277610000125,MINISTERIO DA DEFESA,110794,UNIDADE GESTORA EXECUTORA OPERAÇÃO ACOLHIDA,Federal,Executivo,Manaus,AM,Dispensa de Licitação,"2021-12-24T07:00:33,392",2021-12-24T08:00,2021-12-29T14:00,False,DISP LICIT 412021,https://pncp.gov.br/pncp-api/v1/orgaos/03277610000125/compras/2021/41/arquivos/1,DISP LICIT 412021.rar,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/03277610000125/2021/41
7e9b8a79202fc04e3b522dc079d2e8cb,2021,2065,00394452000103-1-002065/2021,394452000103,COMANDO DO EXERCITO,160026,COMANDO DA 22ª BRIGADA DE INFANTARIA DE SELVA,Federal,Executivo,Macapá,AP,Dispensa de Licitação,"2021-11-26T07:01:50,342",2021-11-26T08:00,2021-12-01T14:00,False,Dispensa Eletronica OLEO NAUTICO 116_2021,https://pncp.gov.br/pncp-api/v1/orgaos/00394452000103/compras/2021/2065/arquivos/1,Dispensa Eletronica OLEO NAUTICO 116_2021.docx,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/00394452000103/2021/2065
aa0a2dce81d786070dfe5e1cebe72d46,2022,526,00394452000103-1-000526/2022,394452000103,COMANDO DO EXERCITO,160123,14 GRUPO DE ARTILHARIA DE CAMPANHA,Federal,Executivo,Pouso Alegre,MG,Dispensa de Licitação,"2022-03-07T16:20:41,639",2022-03-07T16:20:40,2022-03-10T09:59:59,False,Aviso de Dispensa Eletronica 13-2022,https://pncp.gov.br/pncp-api/v1/orgaos/00394452000103/compras/2022/526/arquivos/1,Aviso de Dispensa Eletronica 13-2022.pdf,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/00394452000103/2022/526
1dc83c56432461a2f42b6a248d5ec426,2021,1410,00394452000103-1-001410/2021,394452000103,COMANDO DO EXERCITO,160072,11. DEPOSITO DE SUPRIMENTOS-MEX/DF,Federal,Executivo,Brasília,DF,Dispensa de Licitação,"2021-11-03T07:01:08,059",2021-11-03T08:00,2021-11-05T14:00,False,botosso,https://pncp.gov.br/pncp-api/v1/orgaos/00394452000103/compras/2021/1410/arquivos/1,botosso.pdf,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/00394452000103/2021/1410
fc063afcb412bec2d53be0e9e8f37b33,2021,5,00394452000103-1-000005/2021,394452000103,COMANDO DO EXERCITO,160378,16º ESQUADRAO DE CAVALARIA MECANIZADO/PR,Federal,Executivo,Francisco Beltrão,PR,Dispensa de Licitação,"2021-08-11T07:00:40,141",2021-08-11T08:00,2021-08-16T14:00,False,SCAN0002,https://pncp.gov.br/pncp-api/v1/orgaos/00394452000103/compras/2021/5/arquivos/1,SCAN0002.PDF,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/00394452000103/2021/5
24d60f86d79f8f0250038094e8fa5c3e,2022,179,00394452000103-1-000179/2022,394452000103,COMANDO DO EXERCITO,160068,DEPARTAMENTO DE EDUCACAO E CULTURA EXERCITO,Federal,Executivo,Rio de Janeiro,RJ,Dispensa de Licitação,"2022-02-09T14:27:04,257",,,False,Proposta de bandeiras Big Band,https://pncp.gov.br/pncp-api/v1/orgaos/00394452000103/compras/2022/179/arquivos/1,Proposta de bandeiras Big Band.PDF,3,Ato de Contratação Direta,https://pncp.gov.br/app/editais/00394452000103/2022/179
